[0.35443289 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.29395131 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.21540936 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.19748036 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.17260585 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.16863335
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.13404275 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.12895657 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.11522384 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.10184626 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06402023 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.02431242]
