[0.31082052 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.22240286 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.19303672 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.19151432 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.17528556 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.16774048
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.14529295 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.14180013 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.11060044 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.09914505 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.08594982 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.03613153]
