[0.28678132 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.24393321 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.19508301 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.15799261 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.15323945 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.14486155
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.1262335
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.12423281 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.11104131 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.09132094 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.05858793 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.04183023]
