[5.11891411 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         2.11382046 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         1.95164551 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         1.74582588 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         1.58591352 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         1.50154979
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 1.48395192 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         1.41466337 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         1.24807967 0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        1.1854537 0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.08746472 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.72024179]
