[ 98.66041208   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[  0.          22.87198138   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[  0.          0.         18.5356232   0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.       ]
[  0.           0.           0.          12.80425442   0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[  0.          0.          0.          0.         11.4417327   0.          0.
   0.          0.          0.          0.          0.          0.       ]
[  0.           0.           0.           0.           0.          10.38209236
   0.           0.           0.           0.           0.           0.           0.        ]
[ 0.          0.          0.          0.          0.          0.
  9.94592185  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  8.52283895  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          8.04797494  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          5.93799758  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          5.86214936  0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         0.         0.         3.9738867  0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.99381166]
