[ 58.33171624   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[  0.          14.19520831   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[ 0.         0.         9.5112503  0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          7.66781036  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          5.83265254  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          5.39898793
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         5.1971532
  0.         0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  4.50224577  0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  4.0851474  0.         0.         0.         0.       ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         3.5414697  0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          3.21010252  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.47040417  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.27882502]
