[0.27651826 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.24496016 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.1953182 0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.16130048 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.15276863 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.14132361
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.12728605 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.11595983 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.09387959 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.06793551 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06483051 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.02625937]
