[ 6.46595075  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         3.0346236  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.         0.         2.6169919  0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          2.32021767  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          2.19014243  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          1.91931318
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  1.84672216  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  1.74209458  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.59190696  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.50877334  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.31634577  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.24888435  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.95276365]
