[0.33623388 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
[0.         0.28357124 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
[0.         0.         0.27832868 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
[0.         0.         0.         0.23165117 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
[0.        0.        0.        0.        0.1888011 0.        0.
 0.        0.        0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.17391007
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.16382142 0.         0.         0.         0.         0.
 0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.1450808 0.        0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.12211117 0.         0.         0.
 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.11289661 0.         0.
 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.08737546 0.
 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.05970858
 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.03489522 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.02386409]
