[0.32266975 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.27954688 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.19297178 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.18400467 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.15509023 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.14415288
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.1378983
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.10769196 0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.1021844 0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.06431549 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06049537 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.02594295]
