[ 63.81500991   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[  0.          11.36426781   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[  0.           0.          10.77035233   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[ 0.          0.          0.          7.76150652  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          7.35025216  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          6.20975375
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  5.84095359  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  5.08878976  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          4.80510837  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.63488161  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          3.53371969  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.08160403  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.40463061]
