[ 55.91615388   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[  0.          12.26824559   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[  0.           0.          10.25525893   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[ 0.          0.          0.          7.93541748  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          6.44086028  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          5.99346508
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  5.75175595  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  5.12670749  0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  4.9535404  0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.30455621  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          3.17864867  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.85873402  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.91727266]
