[7.99191082 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         3.30971198 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.82171249 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.70431381 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.57068882 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         2.42188205
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.25999333 0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 2.2532081 0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         2.04450386 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.93506186 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.87624298 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.16239742]
