[0.317224 0.       0.       0.       0.       0.       0.       0.
 0.       0.       0.       0.      ]
[0.         0.23038847 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.20988125 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.19763498 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.18338523 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.16549281
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.14932317 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.14083183 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.10508497 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.10250696 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.08115007 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.03622117]
