[0.34407954 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.28555173 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.21573267 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.20337912 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.17553417 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.17115192
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.14452851 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.13136159 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.11628616 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.10230278 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06895652 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.02502746]
