[0.29235268 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.26361325 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.23175711 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.18620903 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.16742491 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.12774266
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.11822685 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.09432304 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.08696491 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.03973171 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.03043088 0.        ]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19913478e-09]
