[ 55.44130799   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[  0.          11.77129206   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[ 0.          0.          8.71400797  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          6.10378643  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          5.52376713  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          5.27064219
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  5.09481285  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  4.69537123  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          4.04978402  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.47964375  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          2.94622321  0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.9167637  0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.08389805]
