[0.33421342 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.23835204 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.19196031 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.18004223 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.15381811 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.14372207
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.13763781 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.11239303 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.09575952 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.06853518 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06028767 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.03168415]
