[ 36.41748948   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[ 0.          8.13060174  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         5.6735317  0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          4.69796879  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          4.04944215  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         3.1189086  0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.
  3.09742575  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  2.60975037  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          2.08222933  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.96341152  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.44417667  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.23410209  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.89121527]
