[0.28230974 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.25378544 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.18487409 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.17422473 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.15246739 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.14798982
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.13646766 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.10753103 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.10198998 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.08195726 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.06471743 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.04002584]
