[ 39.12503535   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[  0.          10.75535977   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[ 0.          0.          7.98470307  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         5.6293036  0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          4.28951595  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          3.92893024
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  3.50178866  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  3.04562067  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          2.58377304  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          2.31220093  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.81731825  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.41120234  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.98403287]
