[0.29835087 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.23794587 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.21108371 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.19462154 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.18429146 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.17259193
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.1424692
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.14041764 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.12469269 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.10780893 0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.0693329 0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.02905498]
