[ 10.22329107   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]
[ 0.          1.47302223  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          1.20712543  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.81784862  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.73299618  0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.68905313
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.38668116  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.
  0.3478235  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.31781078  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.24598968  0.          0.          0.        ]
[ 0.         0.         0.         0.         0.         0.         0.         0.
  0.         0.         0.0791635  0.         0.       ]
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. -0.]
