[7.44286699 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         3.03045172 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         2.69343197 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         2.45936436 0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         2.39986796 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         2.27346229
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.15149094 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         2.07806028 0.         0.         0.         0.        ]
[0.        0.        0.        0.        0.        0.        0.
 0.        1.8297342 0.        0.        0.       ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.76215146 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.71501748 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.01301097]
