[9.98872714 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        4.1235177 0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         3.48840713 0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]
[0.        0.        0.        3.2356675 0.        0.        0.
 0.        0.        0.        0.        0.       ]
[0.         0.         0.         0.         3.15196133 0.
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         3.13709579
 0.         0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 2.99935805 0.         0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         2.75151255 0.         0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         2.51104385 0.         0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         2.38847691 0.         0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.31300268 0.        ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.40852169]
